export-plots data (NetLogo 6.1.1),,,,,,,,,,,,
RNDM-Epstein-Esperimenti.nlogo,,,,,,,,,,,,
06/24/2021 16:35:43:781 +0200,,,,,,,,,,,,
,,,,,,,,,,,,
MODEL SETTINGS,,,,,,,,,,,,
max-time,government-legitimacy,movement?,initial-agent-density,random-choice,legitimacy-sudden-drop,vision,infinite-jail,max-jail-term,visualization,initial-cop-density,rndm,legitimacy-slow-drop
529,651,55,true,529,405,0,true,529,64,15,true,
530,528,55,true,530,431,0,true,530,161,15,true,
531,491,55,true,531,465,0,true,531,164,15,true,
532,477,55,true,532,497,0,true,532,146,15,true,
533,489,55,true,533,529,0,true,533,102,15,true,
534,510,55,true,534,559,0,true,534,51,15,true,
535,538,55,true,535,571,0,true,535,11,15,true,
536,556,55,true,536,561,0,true,536,3,15,true,
537,581,55,true,537,537,0,true,537,2,15,true,
538,605,55,true,538,514,0,true,538,1,15,true,
539,626,55,true,539,489,0,true,539,5,15,true,
540,636,55,true,540,478,0,true,540,6,15,true,
541,646,55,true,541,459,0,true,541,15,15,true,
542,621,55,true,542,468,0,true,542,31,15,true,
543,588,55,true,543,485,0,true,543,47,15,true,
544,591,55,true,544,497,0,true,544,32,15,true,
545,571,55,true,545,514,0,true,545,35,15,true,
546,581,55,true,546,522,0,true,546,17,15,true,
547,570,55,true,547,524,0,true,547,26,15,true,
548,582,55,true,548,523,0,true,548,15,15,true,
549,617,55,true,549,499,0,true,549,4,15,true,
550,634,55,true,550,480,0,true,550,6,15,true,
551,659,55,true,551,457,0,true,551,4,15,true,
552,669,55,true,552,440,0,true,552,11,15,true,
553,682,55,true,553,429,0,true,553,9,15,true,
554,678,55,true,554,416,0,true,554,26,15,true,
555,670,55,true,555,411,0,true,555,39,15,true,
556,651,55,true,556,427,0,true,556,42,15,true,
557,610,55,true,557,446,0,true,557,64,15,true,
558,578,55,true,558,469,0,true,558,73,15,true,
559,547,55,true,559,478,0,true,559,95,15,true,
560,524,55,true,560,502,0,true,560,94,15,true,
561,522,55,true,561,530,0,true,561,68,15,true,
562,550,55,true,562,544,0,true,562,26,15,true,
563,573,55,true,563,542,0,true,563,5,15,true,
564,592,55,true,564,525,0,true,564,3,15,true,
565,598,55,true,565,516,0,true,565,6,15,true,
566,612,55,true,566,506,0,true,566,2,15,true,
567,619,55,true,567,498,0,true,567,3,15,true,
568,634,55,true,568,482,0,true,568,4,15,true,
569,663,55,true,569,452,0,true,569,5,15,true,
570,691,55,true,570,426,0,true,570,3,15,true,
571,679,55,true,571,433,0,true,571,8,15,true,
572,696,55,true,572,418,0,true,572,6,15,true,
573,710,55,true,573,405,0,true,573,5,15,true,
574,709,55,true,574,394,0,true,574,17,15,true,
575,714,55,true,575,393,0,true,575,13,15,true,
576,699,55,true,576,404,0,true,576,17,15,true,
577,678,55,true,577,415,0,true,577,27,15,true,
578,655,55,true,578,430,0,true,578,35,15,true,
579,608,55,true,579,456,0,true,579,56,15,true,
580,554,55,true,580,470,0,true,580,96,15,true,
581,526,55,true,581,494,0,true,581,100,15,true,
582,505,55,true,582,528,0,true,582,87,15,true,
583,524,55,true,583,551,0,true,583,45,15,true,
584,542,55,true,584,563,0,true,584,15,15,true,
585,557,55,true,585,559,0,true,585,4,15,true,
586,580,55,true,586,536,0,true,586,4,15,true,
587,607,55,true,587,512,0,true,587,1,15,true,
588,635,55,true,588,484,0,true,588,1,15,true,
589,646,55,true,589,470,0,true,589,4,15,true,
590,663,55,true,590,452,0,true,590,5,15,true,
591,678,55,true,591,436,0,true,591,6,15,true,
592,684,55,true,592,434,0,true,592,2,15,true,
593,684,55,true,593,432,0,true,593,4,15,true,
594,668,55,true,594,439,0,true,594,13,15,true,
595,637,55,true,595,423,0,true,595,60,15,true,
596,608,55,true,596,436,0,true,596,76,15,true,
597,573,55,true,597,458,0,true,597,89,15,true,
598,528,55,true,598,482,0,true,598,110,15,true,
599,525,55,true,599,504,0,true,599,91,15,true,
600,539,55,true,600,515,0,true,600,66,15,true,
601,575,55,true,601,522,0,true,601,23,15,true,
602,605,55,true,602,510,0,true,602,5,15,true,
603,627,55,true,603,482,0,true,603,11,15,true,
604,650,55,true,604,467,0,true,604,3,15,true,
605,670,55,true,605,443,0,true,605,7,15,true,
606,672,55,true,606,442,0,true,606,6,15,true,
607,686,55,true,607,427,0,true,607,7,15,true,
608,691,55,true,608,421,0,true,608,8,15,true,
609,677,55,true,609,419,0,true,609,24,15,true,
610,645,55,true,610,421,0,true,610,54,15,true,
611,602,55,true,611,440,0,true,611,78,15,true,
612,531,55,true,612,469,0,true,612,120,15,true,
613,525,55,true,613,497,0,true,613,98,15,true,
614,536,55,true,614,519,0,true,614,65,15,true,
615,526,55,true,615,549,0,true,615,45,15,true,
616,559,55,true,616,554,0,true,616,7,15,true,
617,586,55,true,617,532,0,true,617,2,15,true,
618,601,55,true,618,513,0,true,618,6,15,true,
619,612,55,true,619,499,0,true,619,9,15,true,
620,621,55,true,620,486,0,true,620,13,15,true,
621,641,55,true,621,477,0,true,621,2,15,true,
622,664,55,true,622,452,0,true,622,4,15,true,
623,687,55,true,623,429,0,true,623,4,15,true,
624,704,55,true,624,412,0,true,624,4,15,true,
625,723,55,true,625,394,0,true,625,3,15,true,
626,727,55,true,626,380,0,true,626,13,15,true,
627,731,55,true,627,379,0,true,627,10,15,true,
628,740,55,true,628,371,0,true,628,9,15,true,
629,727,55,true,629,382,0,true,629,11,15,true,
630,687,55,true,630,389,0,true,630,44,15,true,
631,634,55,true,631,405,0,true,631,81,15,true,
632,615,55,true,632,420,0,true,632,85,15,true,
633,560,55,true,633,443,0,true,633,117,15,true,
634,549,55,true,634,462,0,true,634,109,15,true,
635,525,55,true,635,494,0,true,635,101,15,true,
636,553,55,true,636,515,0,true,636,52,15,true,
637,560,55,true,637,539,0,true,637,21,15,true,
638,584,55,true,638,531,0,true,638,5,15,true,
639,579,55,true,639,529,0,true,639,12,15,true,
640,587,55,true,640,508,0,true,640,25,15,true,
641,598,55,true,641,513,0,true,641,9,15,true,
642,611,55,true,642,502,0,true,642,7,15,true,
643,621,55,true,643,497,0,true,643,2,15,true,
644,633,55,true,644,484,0,true,644,3,15,true,
645,642,55,true,645,477,0,true,645,1,15,true,
646,653,55,true,646,465,0,true,646,2,15,true,
647,666,55,true,647,453,0,true,647,1,15,true,
648,695,55,true,648,422,0,true,648,3,15,true,
649,706,55,true,649,411,0,true,649,3,15,true,
650,719,55,true,650,396,0,true,650,5,15,true,
651,727,55,true,651,384,0,true,651,9,15,true,
652,743,55,true,652,372,0,true,652,5,15,true,
653,750,55,true,653,369,0,true,653,1,15,true,
654,749,55,true,654,359,0,true,654,12,15,true,
655,742,55,true,655,358,0,true,655,20,15,true,
656,736,55,true,656,356,0,true,656,28,15,true,
657,655,55,true,657,368,0,true,657,97,15,true,
658,517,55,true,658,395,0,true,658,208,15,true,
659,495,55,true,659,425,0,true,659,200,15,true,
660,493,55,true,660,458,0,true,660,169,15,true,
661,498,55,true,661,491,0,true,661,131,15,true,
662,520,55,true,662,518,0,true,662,82,15,true,
663,553,55,true,663,533,0,true,663,34,15,true,
664,587,55,true,664,530,0,true,664,3,15,true,
665,588,55,true,665,523,0,true,665,9,15,true,
666,590,55,true,666,521,0,true,666,9,15,true,
667,606,55,true,667,513,0,true,667,1,15,true,
668,619,55,true,668,499,0,true,668,2,15,true,
669,620,55,true,669,495,0,true,669,5,15,true,
670,623,55,true,670,486,0,true,670,11,15,true,
671,635,55,true,671,482,0,true,671,3,15,true,
672,642,55,true,672,474,0,true,672,4,15,true,
673,649,55,true,673,467,0,true,673,4,15,true,
674,673,55,true,674,443,0,true,674,4,15,true,
675,681,55,true,675,434,0,true,675,5,15,true,
676,691,55,true,676,427,0,true,676,2,15,true,
677,695,55,true,677,411,0,true,677,14,15,true,
678,688,55,true,678,408,0,true,678,24,15,true,
679,701,55,true,679,395,0,true,679,24,15,true,
680,710,55,true,680,387,0,true,680,23,15,true,
681,730,55,true,681,388,0,true,681,2,15,true,
682,741,55,true,682,375,0,true,682,4,15,true,
683,713,55,true,683,375,0,true,683,32,15,true,
684,651,55,true,684,389,0,true,684,80,15,true,
685,565,55,true,685,405,0,true,685,150,15,true,
686,512,55,true,686,419,0,true,686,189,15,true,
687,505,55,true,687,446,0,true,687,169,15,true,
688,507,55,true,688,476,0,true,688,137,15,true,
689,527,55,true,689,506,0,true,689,87,15,true,
690,549,55,true,690,536,0,true,690,35,15,true,
691,570,55,true,691,545,0,true,691,5,15,true,
692,588,55,true,692,530,0,true,692,2,15,true,
693,606,55,true,693,512,0,true,693,2,15,true,
694,608,55,true,694,504,0,true,694,8,15,true,
695,626,55,true,695,488,0,true,695,6,15,true,
696,640,55,true,696,475,0,true,696,5,15,true,
697,656,55,true,697,456,0,true,697,8,15,true,
698,663,55,true,698,447,0,true,698,10,15,true,
699,649,55,true,699,443,0,true,699,28,15,true,
700,637,55,true,700,439,0,true,700,44,15,true,
701,600,55,true,701,466,0,true,701,54,15,true,
702,591,55,true,702,484,0,true,702,45,15,true,
703,602,55,true,703,486,0,true,703,32,15,true,
704,602,55,true,704,484,0,true,704,34,15,true,
705,622,55,true,705,477,0,true,705,21,15,true,
706,633,55,true,706,466,0,true,706,21,15,true,
707,652,55,true,707,459,0,true,707,9,15,true,
708,654,55,true,708,459,0,true,708,7,15,true,
709,669,55,true,709,446,0,true,709,5,15,true,
710,692,55,true,710,424,0,true,710,4,15,true,
711,712,55,true,711,404,0,true,711,4,15,true,
712,730,55,true,712,388,0,true,712,2,15,true,
713,725,55,true,713,388,0,true,713,7,15,true,
714,720,55,true,714,387,0,true,714,13,15,true,
715,738,55,true,715,373,0,true,715,9,15,true,
716,748,55,true,716,366,0,true,716,6,15,true,
717,755,55,true,717,359,0,true,717,6,15,true,
718,756,55,true,718,355,0,true,718,9,15,true,
719,757,55,true,719,351,0,true,719,12,15,true,
720,673,55,true,720,370,0,true,720,77,15,true,
721,543,55,true,721,396,0,true,721,181,15,true,
722,505,55,true,722,427,0,true,722,188,15,true,
723,510,55,true,723,467,0,true,723,143,15,true,
724,534,55,true,724,500,0,true,724,86,15,true,
725,560,55,true,725,519,0,true,725,41,15,true,
726,580,55,true,726,520,0,true,726,20,15,true,
727,603,55,true,727,516,0,true,727,1,15,true,
728,617,55,true,728,501,0,true,728,2,15,true,
729,624,55,true,729,493,0,true,729,3,15,true,
730,643,55,true,730,475,0,true,730,2,15,true,
731,655,55,true,731,460,0,true,731,5,15,true,
732,674,55,true,732,443,0,true,732,3,15,true,
733,682,55,true,733,429,0,true,733,9,15,true,
734,680,55,true,734,422,0,true,734,18,15,true,
735,702,55,true,735,408,0,true,735,10,15,true,
736,715,55,true,736,401,0,true,736,4,15,true,
737,713,55,true,737,399,0,true,737,8,15,true,
738,734,55,true,738,384,0,true,738,2,15,true,
739,732,55,true,739,383,0,true,739,5,15,true,
740,708,55,true,740,381,0,true,740,31,15,true,
741,673,55,true,741,391,0,true,741,56,15,true,
742,590,55,true,742,409,0,true,742,121,15,true,
743,539,55,true,743,439,0,true,743,142,15,true,
744,514,55,true,744,471,0,true,744,135,15,true,
745,517,55,true,745,495,0,true,745,108,15,true,
746,528,55,true,746,511,0,true,746,81,15,true,
747,534,55,true,747,545,0,true,747,41,15,true,
748,566,55,true,748,551,0,true,748,3,15,true,
749,583,55,true,749,536,0,true,749,1,15,true,
750,608,55,true,750,509,0,true,750,3,15,true,
751,621,55,true,751,496,0,true,751,3,15,true,
752,633,55,true,752,483,0,true,752,4,15,true,
753,646,55,true,753,470,0,true,753,4,15,true,
754,653,55,true,754,460,0,true,754,7,15,true,
755,657,55,true,755,461,0,true,755,2,15,true,
756,671,55,true,756,445,0,true,756,4,15,true,
757,665,55,true,757,440,0,true,757,15,15,true,
758,659,55,true,758,443,0,true,758,18,15,true,
759,675,55,true,759,439,0,true,759,6,15,true,
760,691,55,true,760,421,0,true,760,8,15,true,
761,667,55,true,761,419,0,true,761,34,15,true,
762,655,55,true,762,418,0,true,762,47,15,true,
763,606,55,true,763,437,0,true,763,77,15,true,
764,520,55,true,764,464,0,true,764,136,15,true,
765,494,55,true,765,495,0,true,765,131,15,true,
766,486,55,true,766,527,0,true,766,107,15,true,
767,487,55,true,767,561,0,true,767,72,15,true,
768,505,55,true,768,580,0,true,768,35,15,true,
769,536,55,true,769,580,0,true,769,4,15,true,
770,565,55,true,770,553,0,true,770,2,15,true,
771,580,55,true,771,530,0,true,771,10,15,true,
772,594,55,true,772,520,0,true,772,6,15,true,
773,605,55,true,773,513,0,true,773,2,15,true,
774,628,55,true,774,487,0,true,774,5,15,true,
775,612,55,true,775,475,0,true,775,33,15,true,
776,582,55,true,776,487,0,true,776,51,15,true,
777,570,55,true,777,495,0,true,777,55,15,true,
778,544,55,true,778,518,0,true,778,58,15,true,
779,557,55,true,779,544,0,true,779,19,15,true,
780,585,55,true,780,534,0,true,780,1,15,true,
781,588,55,true,781,525,0,true,781,7,15,true,
782,613,55,true,782,503,0,true,782,4,15,true,
783,633,55,true,783,476,0,true,783,11,15,true,
784,651,55,true,784,466,0,true,784,3,15,true,
785,653,55,true,785,457,0,true,785,10,15,true,
786,658,55,true,786,448,0,true,786,14,15,true,
787,679,55,true,787,432,0,true,787,9,15,true,
788,703,55,true,788,416,0,true,788,1,15,true,
789,706,55,true,789,409,0,true,789,5,15,true,
790,717,55,true,790,395,0,true,790,8,15,true,
791,715,55,true,791,399,0,true,791,6,15,true,
792,714,55,true,792,387,0,true,792,19,15,true,
793,707,55,true,793,386,0,true,793,27,15,true,
794,729,55,true,794,383,0,true,794,8,15,true,
795,739,55,true,795,378,0,true,795,3,15,true,
796,733,55,true,796,368,0,true,796,19,15,true,
797,649,55,true,797,383,0,true,797,88,15,true,
798,511,55,true,798,416,0,true,798,193,15,true,
799,461,55,true,799,451,0,true,799,208,15,true,
800,478,55,true,800,486,0,true,800,156,15,true,
801,501,55,true,801,509,0,true,801,110,15,true,
802,522,55,true,802,539,0,true,802,59,15,true,
803,549,55,true,803,551,0,true,803,20,15,true,
804,574,55,true,804,543,0,true,804,3,15,true,
805,599,55,true,805,518,0,true,805,3,15,true,
806,625,55,true,806,495,0,true,806,0,15,true,
807,638,55,true,807,480,0,true,807,2,15,true,
808,646,55,true,808,462,0,true,808,12,15,true,
809,660,55,true,809,458,0,true,809,2,15,true,
810,669,55,true,810,448,0,true,810,3,15,true,
811,676,55,true,811,439,0,true,811,5,15,true,
812,685,55,true,812,431,0,true,812,4,15,true,
813,699,55,true,813,415,0,true,813,6,15,true,
814,722,55,true,814,395,0,true,814,3,15,true,
815,724,55,true,815,393,0,true,815,3,15,true,
816,737,55,true,816,381,0,true,816,2,15,true,
817,726,55,true,817,374,0,true,817,20,15,true,
818,688,55,true,818,374,0,true,818,58,15,true,
819,593,55,true,819,402,0,true,819,125,15,true,
820,524,55,true,820,427,0,true,820,169,15,true,
821,491,55,true,821,466,0,true,821,163,15,true,
822,502,55,true,822,497,0,true,822,121,15,true,
823,524,55,true,823,522,0,true,823,74,15,true,
824,552,55,true,824,538,0,true,824,30,15,true,
825,583,55,true,825,534,0,true,825,3,15,true,
826,604,55,true,826,511,0,true,826,5,15,true,
827,619,55,true,827,498,0,true,827,3,15,true,
828,637,55,true,828,483,0,true,828,0,15,true,
829,658,55,true,829,455,0,true,829,7,15,true,
830,658,55,true,830,452,0,true,830,10,15,true,
831,669,55,true,831,449,0,true,831,2,15,true,
832,676,55,true,832,443,0,true,832,1,15,true,
833,678,55,true,833,436,0,true,833,6,15,true,
834,684,55,true,834,424,0,true,834,12,15,true,
835,647,55,true,835,433,0,true,835,40,15,true,
836,619,55,true,836,437,0,true,836,64,15,true,
837,574,55,true,837,456,0,true,837,90,15,true,
838,545,55,true,838,471,0,true,838,104,15,true,
839,518,55,true,839,495,0,true,839,107,15,true,
840,536,55,true,840,511,0,true,840,73,15,true,
841,549,55,true,841,535,0,true,841,36,15,true,
842,569,55,true,842,546,0,true,842,5,15,true,
843,586,55,true,843,528,0,true,843,6,15,true,
844,607,55,true,844,505,0,true,844,8,15,true,
845,617,55,true,845,498,0,true,845,5,15,true,
846,624,55,true,846,490,0,true,846,6,15,true,
847,609,55,true,847,484,0,true,847,27,15,true,
848,637,55,true,848,476,0,true,848,7,15,true,
849,657,55,true,849,460,0,true,849,3,15,true,
850,650,55,true,850,446,0,true,850,24,15,true,
851,624,55,true,851,446,0,true,851,50,15,true,
852,599,55,true,852,452,0,true,852,69,15,true,
853,553,55,true,853,478,0,true,853,89,15,true,
854,527,55,true,854,500,0,true,854,93,15,true,
855,538,55,true,855,514,0,true,855,68,15,true,
856,531,55,true,856,533,0,true,856,56,15,true,
857,541,55,true,857,540,0,true,857,39,15,true,
858,566,55,true,858,543,0,true,858,11,15,true,
859,597,55,true,859,522,0,true,859,1,15,true,
860,610,55,true,860,498,0,true,860,12,15,true,
861,617,55,true,861,502,0,true,861,1,15,true,
862,620,55,true,862,495,0,true,862,5,15,true,
863,633,55,true,863,482,0,true,863,5,15,true,
864,650,55,true,864,454,0,true,864,16,15,true,
865,668,55,true,865,446,0,true,865,6,15,true,
866,665,55,true,866,451,0,true,866,4,15,true,
867,673,55,true,867,440,0,true,867,7,15,true,
868,676,55,true,868,436,0,true,868,8,15,true,
869,687,55,true,869,431,0,true,869,2,15,true,
870,695,55,true,870,420,0,true,870,5,15,true,
871,699,55,true,871,409,0,true,871,12,15,true,
872,701,55,true,872,408,0,true,872,11,15,true,
873,697,55,true,873,398,0,true,873,25,15,true,
874,648,55,true,874,422,0,true,874,50,15,true,
875,610,55,true,875,438,0,true,875,72,15,true,
876,545,55,true,876,465,0,true,876,110,15,true,
877,509,55,true,877,484,0,true,877,127,15,true,
878,510,55,true,878,504,0,true,878,106,15,true,
879,538,55,true,879,507,0,true,879,75,15,true,
880,527,55,true,880,533,0,true,880,60,15,true,
881,561,55,true,881,538,0,true,881,21,15,true,
882,569,55,true,882,544,0,true,882,7,15,true,
883,579,55,true,883,533,0,true,883,8,15,true,
884,600,55,true,884,510,0,true,884,10,15,true,
885,618,55,true,885,499,0,true,885,3,15,true,
886,634,55,true,886,481,0,true,886,5,15,true,
887,653,55,true,887,462,0,true,887,5,15,true,
888,661,55,true,888,454,0,true,888,5,15,true,
889,665,55,true,889,449,0,true,889,6,15,true,
890,673,55,true,890,445,0,true,890,2,15,true,
891,671,55,true,891,441,0,true,891,8,15,true,
892,690,55,true,892,422,0,true,892,8,15,true,
893,696,55,true,893,417,0,true,893,7,15,true,
894,686,55,true,894,416,0,true,894,18,15,true,
895,683,55,true,895,424,0,true,895,13,15,true,
896,666,55,true,896,436,0,true,896,18,15,true,
897,617,55,true,897,453,0,true,897,50,15,true,
898,599,55,true,898,455,0,true,898,66,15,true,
899,546,55,true,899,482,0,true,899,92,15,true,
900,515,55,true,900,502,0,true,900,103,15,true,
901,533,55,true,901,517,0,true,901,70,15,true,
902,521,55,true,902,530,0,true,902,69,15,true,
903,539,55,true,903,547,0,true,903,34,15,true,
904,558,55,true,904,546,0,true,904,16,15,true,
905,572,55,true,905,541,0,true,905,7,15,true,
906,602,55,true,906,515,0,true,906,3,15,true,
907,607,55,true,907,501,0,true,907,12,15,true,
908,578,55,true,908,493,0,true,908,49,15,true,
909,586,55,true,909,496,0,true,909,38,15,true,
910,612,55,true,910,500,0,true,910,8,15,true,
911,619,55,true,911,493,0,true,911,8,15,true,
912,618,55,true,912,483,0,true,912,19,15,true,
913,616,55,true,913,467,0,true,913,37,15,true,
914,604,55,true,914,471,0,true,914,45,15,true,
915,618,55,true,915,480,0,true,915,22,15,true,
916,633,55,true,916,479,0,true,916,8,15,true,
917,646,55,true,917,469,0,true,917,5,15,true,
918,658,55,true,918,459,0,true,918,3,15,true,
919,658,55,true,919,458,0,true,919,4,15,true,
920,647,55,true,920,450,0,true,920,23,15,true,
921,663,55,true,921,440,0,true,921,17,15,true,
922,665,55,true,922,444,0,true,922,11,15,true,
923,677,55,true,923,436,0,true,923,7,15,true,
924,647,55,true,924,445,0,true,924,28,15,true,
925,655,55,true,925,436,0,true,925,29,15,true,
926,634,55,true,926,444,0,true,926,42,15,true,
927,603,55,true,927,453,0,true,927,64,15,true,
928,590,55,true,928,465,0,true,928,65,15,true,
929,566,55,true,929,495,0,true,929,59,15,true,
930,519,55,true,930,520,0,true,930,81,15,true,
931,548,55,true,931,525,0,true,931,47,15,true,
932,557,55,true,932,529,0,true,932,34,15,true,
933,561,55,true,933,540,0,true,933,19,15,true,
934,567,55,true,934,548,0,true,934,5,15,true,
935,596,55,true,935,522,0,true,935,2,15,true,
936,615,55,true,936,504,0,true,936,1,15,true,
937,625,55,true,937,485,0,true,937,10,15,true,
938,631,55,true,938,477,0,true,938,12,15,true,
939,656,55,true,939,461,0,true,939,3,15,true,
940,669,55,true,940,448,0,true,940,3,15,true,
941,665,55,true,941,444,0,true,941,11,15,true,
942,675,55,true,942,437,0,true,942,8,15,true,
943,689,55,true,943,427,0,true,943,4,15,true,
944,698,55,true,944,414,0,true,944,8,15,true,
945,678,55,true,945,415,0,true,945,27,15,true,
946,657,55,true,946,422,0,true,946,41,15,true,
947,614,55,true,947,436,0,true,947,70,15,true,
948,556,55,true,948,457,0,true,948,107,15,true,
949,550,55,true,949,479,0,true,949,91,15,true,
950,551,55,true,950,502,0,true,950,67,15,true,
951,554,55,true,951,527,0,true,951,39,15,true,
952,585,55,true,952,522,0,true,952,13,15,true,
953,591,55,true,953,502,0,true,953,27,15,true,
954,609,55,true,954,490,0,true,954,21,15,true,
955,610,55,true,955,492,0,true,955,18,15,true,
956,626,55,true,956,488,0,true,956,6,15,true,
957,629,55,true,957,475,0,true,957,16,15,true,
958,613,55,true,958,469,0,true,958,38,15,true,
959,586,55,true,959,493,0,true,959,41,15,true,
960,606,55,true,960,495,0,true,960,19,15,true,
961,612,55,true,961,503,0,true,961,5,15,true,
962,626,55,true,962,491,0,true,962,3,15,true,
963,648,55,true,963,468,0,true,963,4,15,true,
964,669,55,true,964,443,0,true,964,8,15,true,
965,689,55,true,965,427,0,true,965,4,15,true,
966,700,55,true,966,410,0,true,966,10,15,true,
967,683,55,true,967,409,0,true,967,28,15,true,
968,651,55,true,968,413,0,true,968,56,15,true,
969,567,55,true,969,433,0,true,969,120,15,true,
970,522,55,true,970,460,0,true,970,138,15,true,
971,495,55,true,971,490,0,true,971,135,15,true,
972,508,55,true,972,511,0,true,972,101,15,true,
973,519,55,true,973,536,0,true,973,65,15,true,
974,550,55,true,974,546,0,true,974,24,15,true,
975,568,55,true,975,540,0,true,975,12,15,true,
976,584,55,true,976,534,0,true,976,2,15,true,
977,596,55,true,977,521,0,true,977,3,15,true,
978,606,55,true,978,508,0,true,978,6,15,true,
979,630,55,true,979,487,0,true,979,3,15,true,
980,640,55,true,980,471,0,true,980,9,15,true,
981,649,55,true,981,459,0,true,981,12,15,true,
982,663,55,true,982,450,0,true,982,7,15,true,
983,690,55,true,983,428,0,true,983,2,15,true,
984,691,55,true,984,413,0,true,984,16,15,true,
985,687,55,true,985,410,0,true,985,23,15,true,
986,685,55,true,986,426,0,true,986,9,15,true,
987,699,55,true,987,410,0,true,987,11,15,true,
988,671,55,true,988,410,0,true,988,39,15,true,
989,636,55,true,989,418,0,true,989,66,15,true,
990,572,55,true,990,443,0,true,990,105,15,true,
991,520,55,true,991,470,0,true,991,130,15,true,
992,539,55,true,992,500,0,true,992,81,15,true,
993,561,55,true,993,507,0,true,993,52,15,true,
994,583,55,true,994,515,0,true,994,22,15,true,
995,601,55,true,995,512,0,true,995,7,15,true,
996,606,55,true,996,500,0,true,996,14,15,true,
997,615,55,true,997,496,0,true,997,9,15,true,
998,638,55,true,998,477,0,true,998,5,15,true,
999,643,55,true,999,470,0,true,999,7,15,true,
1000,660,55,true,1000,452,0,true,1000,8,15,true,
1001,670,55,true,1001,448,0,true,1001,2,15,true,
1002,670,55,true,1002,433,0,true,1002,17,15,true,
1003,657,55,true,1003,432,0,true,1003,31,15,true,
1004,647,55,true,1004,442,0,true,1004,31,15,true,
1005,642,55,true,1005,447,0,true,1005,31,15,true,
1006,594,55,true,1006,470,0,true,1006,56,15,true,
1007,561,55,true,1007,486,0,true,1007,73,15,true,
1008,539,55,true,1008,510,0,true,1008,71,15,true,
1009,553,55,true,1009,523,0,true,1009,44,15,true,
1010,553,55,true,1010,540,0,true,1010,27,15,true,
1011,570,55,true,1011,528,0,true,1011,22,15,true,
1012,588,55,true,1012,523,0,true,1012,9,15,true,
1013,604,55,true,1013,510,0,true,1013,6,15,true,
1014,635,55,true,1014,485,0,true,1014,0,15,true,
1015,667,55,true,1015,451,0,true,1015,2,15,true,
1016,681,55,true,1016,437,0,true,1016,2,15,true,
1017,698,55,true,1017,419,0,true,1017,3,15,true,
1018,688,55,true,1018,419,0,true,1018,13,15,true,
1019,681,55,true,1019,431,0,true,1019,8,15,true,
1020,675,55,true,1020,441,0,true,1020,4,15,true,
1021,662,55,true,1021,437,0,true,1021,21,15,true,
1022,633,55,true,1022,446,0,true,1022,41,15,true,
1023,584,55,true,1023,456,0,true,1023,80,15,true,
1024,493,55,true,1024,483,0,true,1024,144,15,true,
1025,475,55,true,1025,507,0,true,1025,138,15,true,
1026,478,55,true,1026,541,0,true,1026,101,15,true,
1027,500,55,true,1027,557,0,true,1027,63,15,true,
1028,533,55,true,1028,563,0,true,1028,24,15,true,
1029,558,55,true,1029,550,0,true,1029,12,15,true,
1030,574,55,true,1030,543,0,true,1030,3,15,true,
1031,605,55,true,1031,509,0,true,1031,6,15,true,
1032,618,55,true,1032,495,0,true,1032,7,15,true,
1033,625,55,true,1033,487,0,true,1033,8,15,true,
1034,635,55,true,1034,480,0,true,1034,5,15,true,
1035,639,55,true,1035,477,0,true,1035,4,15,true,
1036,649,55,true,1036,466,0,true,1036,5,15,true,
1037,665,55,true,1037,454,0,true,1037,1,15,true,
1038,675,55,true,1038,439,0,true,1038,6,15,true,
1039,668,55,true,1039,431,0,true,1039,21,15,true,
1040,648,55,true,1040,426,0,true,1040,46,15,true,
1041,631,55,true,1041,443,0,true,1041,46,15,true,
1042,582,55,true,1042,464,0,true,1042,74,15,true,
1043,544,55,true,1043,489,0,true,1043,87,15,true,
1044,510,55,true,1044,512,0,true,1044,98,15,true,
1045,514,55,true,1045,522,0,true,1045,84,15,true,
1046,527,55,true,1046,537,0,true,1046,56,15,true,
1047,549,55,true,1047,543,0,true,1047,28,15,true,
1048,561,55,true,1048,551,0,true,1048,8,15,true,
1049,575,55,true,1049,539,0,true,1049,6,15,true,
1050,590,55,true,1050,528,0,true,1050,2,15,true,
1051,609,55,true,1051,508,0,true,1051,3,15,true,
1052,624,55,true,1052,495,0,true,1052,1,15,true,
1053,636,55,true,1053,470,0,true,1053,14,15,true,
1054,618,55,true,1054,467,0,true,1054,35,15,true,
1055,614,55,true,1055,469,0,true,1055,37,15,true,
1056,603,55,true,1056,477,0,true,1056,40,15,true,
1057,603,55,true,1057,475,0,true,1057,42,15,true,
1058,583,55,true,1058,478,0,true,1058,59,15,true,
1059,546,55,true,1059,496,0,true,1059,78,15,true,
1060,536,55,true,1060,508,0,true,1060,76,15,true,
1061,537,55,true,1061,538,0,true,1061,45,15,true,
1062,560,55,true,1062,550,0,true,1062,10,15,true,
1063,586,55,true,1063,531,0,true,1063,3,15,true,
1064,598,55,true,1064,519,0,true,1064,3,15,true,
1065,630,55,true,1065,489,0,true,1065,1,15,true,
1066,656,55,true,1066,460,0,true,1066,4,15,true,
1067,654,55,true,1067,455,0,true,1067,11,15,true,
1068,656,55,true,1068,435,0,true,1068,29,15,true,
1069,646,55,true,1069,434,0,true,1069,40,15,true,
1070,648,55,true,1070,443,0,true,1070,29,15,true,
